Caller,Time
StartRecord,296238765
HandleAgents,14497
HandleAgents,2559
HandleAgents,2525
StartRecord,296573250
HandleAgents,12101
HandleAgents,919
HandleAgents,1344
HandleAgents,812
HandleAgents,2116
HandleAgents,2482
HandleAgents,2016
HandleAgents,985
HandleAgents,866
HandleAgents,912
StartRecord,296704875
HandleAgents,17819
HandleAgents,3267
HandleAgents,3077
HandleAgents,3090
HandleAgents,2758
HandleAgents,4017
HandleAgents,2696
HandleAgents,2811
StartRecord,443061515
HandleAgents,10550
StartRecord,443918484
HandleAgents,10229
HandleAgents,2748
HandleAgents,2436
HandleAgents,2325
HandleAgents,2100
StartRecord,276497125
HandleAgents,10906
HandleAgents,871
HandleAgents,813
HandleAgents,837
HandleAgents,837
HandleAgents,801
HandleAgents,798
HandleAgents,768
HandleAgents,821
HandleAgents,830
StartRecord,281126781
HandleAgents,10634
HandleAgents,1557
HandleAgents,1551
StartRecord,281286109
HandleAgents,11100
HandleAgents,1471
HandleAgents,1242
HandleAgents,1235
HandleAgents,1451
HandleAgents,1685
StartRecord,282524562
HandleAgents,9290
HandleAgents,701
HandleAgents,678
StartRecord,282631453
HandleAgents,10005
HandleAgents,872
HandleAgents,880
HandleAgents,899
HandleAgents,891
HandleAgents,1853
HandleAgents,1587
HandleAgents,1674
HandleAgents,1598
HandleAgents,1632
HandleAgents,1554
HandleAgents,922
HandleAgents,872
HandleAgents,864
StartRecord,282783343
HandleAgents,9481
HandleAgents,802
HandleAgents,932
HandleAgents,774
HandleAgents,749
StartRecord,521988703
HandleAgents,10277
HandleAgents,1317
HandleAgents,1313
HandleAgents,1190
HandleAgents,1168
HandleAgents,1198
HandleAgents,1198
HandleAgents,2058
HandleAgents,2047
HandleAgents,1822
HandleAgents,1151
HandleAgents,1305
StartRecord,522931328
HandleAgents,10045
HandleAgents,1099
HandleAgents,1027
HandleAgents,1050
HandleAgents,1203
HandleAgents,1044
HandleAgents,1087
HandleAgents,1082
StartRecord,523012468
HandleAgents,11738
HandleAgents,812
HandleAgents,826
HandleAgents,801
HandleAgents,750
HandleAgents,822
HandleAgents,785
HandleAgents,795
StartRecord,523107265
HandleAgents,10529
HandleAgents,1454
HandleAgents,933
HandleAgents,901
HandleAgents,1055
HandleAgents,925
HandleAgents,958
HandleAgents,924
HandleAgents,963
HandleAgents,937
HandleAgents,910
HandleAgents,913
HandleAgents,882
StartRecord,523571562
HandleAgents,10052
HandleAgents,906
HandleAgents,830
HandleAgents,866
HandleAgents,830
HandleAgents,845
HandleAgents,830
HandleAgents,833
HandleAgents,785
StartRecord,523668312
HandleAgents,11890
HandleAgents,1751
HandleAgents,1900
HandleAgents,1696
HandleAgents,1686
HandleAgents,1736
HandleAgents,1592
HandleAgents,1613
HandleAgents,1598
HandleAgents,2817
HandleAgents,1720
HandleAgents,1630
HandleAgents,1603
HandleAgents,1569
HandleAgents,1640
HandleAgents,1712
HandleAgents,1618
HandleAgents,1636
HandleAgents,1543
HandleAgents,1543
HandleAgents,1562
HandleAgents,1667
HandleAgents,1683
HandleAgents,1604
HandleAgents,1629
HandleAgents,1363
HandleAgents,1652
HandleAgents,1612
HandleAgents,1566
HandleAgents,1597
HandleAgents,1569
HandleAgents,1730
HandleAgents,1643
HandleAgents,1476
HandleAgents,1556
HandleAgents,2297
HandleAgents,1973
StartRecord,824709781
HandleAgents,12089
HandleAgents,871
HandleAgents,792
HandleAgents,796
HandleAgents,810
HandleAgents,854
HandleAgents,820
HandleAgents,813
StartRecord,824879734
HandleAgents,10142
HandleAgents,1027
HandleAgents,758
HandleAgents,1042
HandleAgents,1122
HandleAgents,1031
HandleAgents,765
StartRecord,847763812
HandleAgents,8040
StartRecord,847794625
HandleAgents,9576
StartRecord,847858531
HandleAgents,8988
HandleAgents,1073
HandleAgents,1192
HandleAgents,1140
HandleAgents,1005
HandleAgents,1085
HandleAgents,1123
HandleAgents,1106
HandleAgents,1108
HandleAgents,1100
HandleAgents,1080
HandleAgents,1128
HandleAgents,1077
HandleAgents,1080
HandleAgents,2068
HandleAgents,1754
HandleAgents,1643
HandleAgents,1136
HandleAgents,1080
HandleAgents,1109
HandleAgents,1079
HandleAgents,1150
HandleAgents,1079
HandleAgents,1101
HandleAgents,1080
HandleAgents,1071
HandleAgents,1106
HandleAgents,1129
HandleAgents,1122
StartRecord,848789343
HandleAgents,8167
StartRecord,848959031
HandleAgents,10184
StartRecord,848993921
HandleAgents,10310
HandleAgents,799
StartRecord,849078281
HandleAgents,8166
StartRecord,849286984
HandleAgents,9949
StartRecord,851208062
HandleAgents,8801
HandleAgents,1012
HandleAgents,868
HandleAgents,886
StartRecord,851267718
HandleAgents,10318
HandleAgents,1816
HandleAgents,2413
HandleAgents,2854
HandleAgents,2794
HandleAgents,2783
HandleAgents,3983
StartRecord,998265000
HandleAgents,8273
HandleAgents,882
HandleAgents,845
StartRecord,1035425875
HandleAgents,9365
HandleAgents,898
HandleAgents,886
HandleAgents,842
HandleAgents,856
HandleAgents,870
StartRecord,1035701406
HandleAgents,10940
HandleAgents,2482
HandleAgents,2489
HandleAgents,2594
HandleAgents,2395
HandleAgents,2430
HandleAgents,2477
StartRecord,1035957750
HandleAgents,12168
HandleAgents,2267
HandleAgents,2184
HandleAgents,2214
HandleAgents,2104
HandleAgents,2331
HandleAgents,2190
HandleAgents,2276
HandleAgents,2211
HandleAgents,2193
StartRecord,1036084468
HandleAgents,9875
HandleAgents,844
HandleAgents,828
HandleAgents,854
HandleAgents,820
HandleAgents,836
HandleAgents,836
HandleAgents,834
StartRecord,1036160937
HandleAgents,11076
HandleAgents,1126
HandleAgents,1122
HandleAgents,1130
HandleAgents,1127
StartRecord,1036264625
HandleAgents,9866
HandleAgents,2727
StartRecord,1036474187
HandleAgents,8910
StartRecord,1107069250
HandleAgents,11519
HandleAgents,2282
HandleAgents,1742
HandleAgents,1627
HandleAgents,1592
HandleAgents,1716
HandleAgents,1672
HandleAgents,1629
HandleAgents,1624
HandleAgents,1658
HandleAgents,1640
HandleAgents,1619
StartRecord,1108366078
HandleAgents,11612
HandleAgents,819
StartRecord,1113977656
HandleAgents,11787
HandleAgents,1641
HandleAgents,1599
StartRecord,1114532234
HandleAgents,12042
StartRecord,1117070843
HandleAgents,10357
HandleAgents,1759
HandleAgents,1349
HandleAgents,1353
HandleAgents,1325
HandleAgents,1264
HandleAgents,1336
StartRecord,1117131921
HandleAgents,11961
HandleAgents,2418
HandleAgents,2391
HandleAgents,2356
HandleAgents,2396
HandleAgents,2308
HandleAgents,2288
HandleAgents,2367
HandleAgents,2323
HandleAgents,2281
HandleAgents,2309
